Exchanges:  {'EX_cpd00067_e0_o': 21.753473, 'EX_cpd00007_e0_o': 111.932184, 'EX_cpd00048_e0_i': 0.351318, 'EX_cpd00001_e0_i': 95.59228, 'EX_cpd00013_e0_i': 15.547783, 'EX_cpd11632_e0_i': 909.497991, 'EX_cpd00011_e0_i': 109.265404, 'EX_cpd00009_e0_i': 5.520706, 'EX_cpd00099_e0_i': 0.0}
[Init] V0_init=-2: unscored reactions left at 0 (no mean/2 imputation)

[Init] Injecting 9 exchange flux ceilings into V0...
-> Successfully replaced 9 matrix columns.

[Init] media chain: set 39 columns from media_chain_init.tsv
-> [Init] Successfully forced 'bio1' initialization to 0.0
[EarlyStop] patience_limit=500  min_delta=0.001
QP-Loss 2301000 0.0085678445 0.011014108
QP-Loss 2302000 0.0085678445 0.011014108
QP-Loss 2303000 0.0085678445 0.011014108
QP-Loss 2304000 0.0085678445 0.011014108
QP-Loss 2305000 0.0085678445 0.011014108
QP-Loss 2306000 0.0085678445 0.011014108
QP-Loss 2307000 0.0085678445 0.011014108
QP-Loss 2308000 0.0085678445 0.011014108
QP-Loss 2309000 0.0085678445 0.011014108
QP-Loss 2310000 0.0085678445 0.011014108
QP-Loss 2311000 0.0085678445 0.011014108
QP-Loss 2312000 0.0085678445 0.011014108
QP-Loss 2313000 0.0085678445 0.011014108
QP-Loss 2314000 0.0085678445 0.011014108
QP-Loss 2315000 0.008567844 0.011014108
QP-Loss 2316000 0.008567844 0.011014108
QP-Loss 2317000 0.008567844 0.011014108
QP-Loss 2318000 0.008567844 0.011014108
QP-Loss 2319000 0.008567844 0.011014108
QP-Loss 2320000 0.008567844 0.011014108
QP-Loss 2321000 0.008567844 0.011014108
QP-Loss 2322000 0.008567844 0.011014108
QP-Loss 2323000 0.008567844 0.011014108
QP-Loss 2324000 0.008567844 0.011014108
QP-Loss 2325000 0.008567844 0.011014108
QP-Loss 2326000 0.008567844 0.011014108
QP-Loss 2327000 0.008567844 0.011014108
QP-Loss 2328000 0.008567844 0.011014108
QP-Loss 2329000 0.008567844 0.011014108
QP-Loss 2330000 0.008567844 0.011014108
QP-Loss 2331000 0.008567844 0.011014108
QP-Loss 2332000 0.008567844 0.011014108
QP-Loss 2333000 0.008567844 0.011014108
QP-Loss 2334000 0.008567844 0.011014108
QP-Loss 2335000 0.008567844 0.011014108
QP-Loss 2336000 0.008567844 0.011014108
QP-Loss 2337000 0.008567844 0.011014108
QP-Loss 2338000 0.008567844 0.011014108
QP-Loss 2339000 0.008567844 0.011014108
QP-Loss 2340000 0.008567844 0.011014108
QP-Loss 2341000 0.008567844 0.011014108
QP-Loss 2342000 0.008567844 0.011014108
QP-Loss 2343000 0.008567844 0.011014108
QP-Loss 2344000 0.008567844 0.011014108
QP-Loss 2345000 0.008567844 0.011014108
QP-Loss 2346000 0.008567844 0.011014108
QP-Loss 2347000 0.008567844 0.011014108
QP-Loss 2348000 0.008567844 0.011014108
QP-Loss 2349000 0.008567844 0.011014108
QP-Loss 2350000 0.008567844 0.011014108
QP-Loss 2351000 0.008567844 0.011014108
QP-Loss 2352000 0.008567844 0.011014108
QP-Loss 2353000 0.008567844 0.011014108
QP-Loss 2354000 0.008567844 0.011014108
QP-Loss 2355000 0.008567844 0.011014108
QP-Loss 2356000 0.008567844 0.011014108
QP-Loss 2357000 0.008567844 0.011014108
QP-Loss 2358000 0.008567844 0.011014108
QP-Loss 2359000 0.008567844 0.011014108
QP-Loss 2360000 0.008567844 0.011014108
QP-Loss 2361000 0.008567844 0.011014108
QP-Loss 2362000 0.008567844 0.011014108
QP-Loss 2363000 0.008567844 0.011014108
QP-Loss 2364000 0.008567844 0.011014108
QP-Loss 2365000 0.008567844 0.011014108
QP-Loss 2366000 0.008567844 0.011014108
QP-Loss 2367000 0.008567844 0.011014108
QP-Loss 2368000 0.008567844 0.011014108
QP-Loss 2369000 0.008567844 0.011014108
QP-Loss 2370000 0.008567844 0.011014108
QP-Loss 2371000 0.008567844 0.011014108
QP-Loss 2372000 0.008567844 0.011014108
QP-Loss 2373000 0.008567844 0.011014108
QP-Loss 2374000 0.008567844 0.011014108
QP-Loss 2375000 0.008567844 0.011014108
QP-Loss 2376000 0.008567844 0.011014108
QP-Loss 2377000 0.008567844 0.011014108
QP-Loss 2378000 0.008567844 0.011014108
QP-Loss 2379000 0.008567844 0.011014108
QP-Loss 2380000 0.008567844 0.011014108
QP-Loss 2381000 0.008567844 0.011014108
QP-Loss 2382000 0.008567844 0.011014108
QP-Loss 2383000 0.008567844 0.011014108
QP-Loss 2384000 0.008567844 0.011014108
QP-Loss 2385000 0.008567844 0.011014108
QP-Loss 2386000 0.008567844 0.011014108
QP-Loss 2387000 0.008567844 0.011014108
QP-Loss 2388000 0.008567844 0.011014108
QP-Loss 2389000 0.008567844 0.011014108
QP-Loss 2390000 0.008567844 0.011014108
QP-Loss 2391000 0.008567843 0.011014108
QP-Loss 2392000 0.008567843 0.011014108
QP-Loss 2393000 0.008567843 0.011014108
QP-Loss 2394000 0.008567843 0.011014108
QP-Loss 2395000 0.008567843 0.011014108
QP-Loss 2396000 0.008567843 0.011014108
QP-Loss 2397000 0.008567843 0.011014108
QP-Loss 2398000 0.008567843 0.011014108
QP-Loss 2399000 0.008567843 0.011014108
QP-Loss 2400000 0.008567843 0.011014108
QP-Loss 2401000 0.008567843 0.011014108
QP-Loss 2402000 0.008567843 0.011014108
QP-Loss 2403000 0.008567843 0.011014108
QP-Loss 2404000 0.008567843 0.011014108
QP-Loss 2405000 0.008567843 0.011014108
QP-Loss 2406000 0.008567843 0.011014108
QP-Loss 2407000 0.008567843 0.011014108
QP-Loss 2408000 0.008567843 0.011014108
QP-Loss 2409000 0.008567843 0.011014108
QP-Loss 2410000 0.008567843 0.011014108
QP-Loss 2411000 0.008567843 0.011014108
QP-Loss 2412000 0.008567843 0.011014108
QP-Loss 2413000 0.008567843 0.011014108
QP-Loss 2414000 0.008567843 0.011014108
QP-Loss 2415000 0.008567843 0.011014108
QP-Loss 2416000 0.008567843 0.011014108
QP-Loss 2417000 0.008567843 0.011014108
QP-Loss 2418000 0.008567843 0.011014108
QP-Loss 2419000 0.008567843 0.011014108
QP-Loss 2420000 0.008567843 0.011014108
QP-Loss 2421000 0.008567843 0.011014108
QP-Loss 2422000 0.008567843 0.011014108
QP-Loss 2423000 0.008567843 0.011014108
QP-Loss 2424000 0.008567843 0.011014108
QP-Loss 2425000 0.008567843 0.011014108
QP-Loss 2426000 0.008567843 0.011014108
QP-Loss 2427000 0.008567843 0.011014108
QP-Loss 2428000 0.008567843 0.011014108
QP-Loss 2429000 0.008567843 0.011014108
QP-Loss 2430000 0.008567843 0.011014108
QP-Loss 2431000 0.008567843 0.011014108
QP-Loss 2432000 0.008567843 0.011014108
QP-Loss 2433000 0.008567843 0.011014108
QP-Loss 2434000 0.008567843 0.011014108
QP-Loss 2435000 0.008567843 0.011014108
QP-Loss 2436000 0.008567843 0.011014108
QP-Loss 2437000 0.008567843 0.011014108
QP-Loss 2438000 0.008567843 0.011014108
QP-Loss 2439000 0.008567843 0.011014108
QP-Loss 2440000 0.008567843 0.011014108
QP-Loss 2441000 0.008567843 0.011014108
QP-Loss 2442000 0.008567843 0.011014108
QP-Loss 2443000 0.008567843 0.011014108
QP-Loss 2444000 0.008567843 0.011014108
QP-Loss 2445000 0.008567843 0.011014108
QP-Loss 2446000 0.008567843 0.011014108
QP-Loss 2447000 0.008567843 0.011014108
QP-Loss 2448000 0.008567843 0.011014108
QP-Loss 2449000 0.008567843 0.011014108
QP-Loss 2450000 0.008567843 0.011014108
QP-Loss 2451000 0.008567843 0.011014108
QP-Loss 2452000 0.008567843 0.011014108
QP-Loss 2453000 0.008567843 0.011014108
QP-Loss 2454000 0.008567843 0.011014109
QP-Loss 2455000 0.008567843 0.011014109
QP-Loss 2456000 0.008567843 0.011014109
QP-Loss 2457000 0.008567843 0.011014109
QP-Loss 2458000 0.008567843 0.011014109
QP-Loss 2459000 0.008567843 0.011014109
QP-Loss 2460000 0.008567843 0.011014109
QP-Loss 2461000 0.008567843 0.011014109
QP-Loss 2462000 0.008567843 0.011014109
QP-Loss 2463000 0.008567843 0.011014109
QP-Loss 2464000 0.008567843 0.011014109
QP-Loss 2465000 0.008567843 0.011014109
QP-Loss 2466000 0.008567843 0.011014109
QP-Loss 2467000 0.008567843 0.011014109
QP-Loss 2468000 0.008567843 0.011014109
QP-Loss 2469000 0.008567843 0.011014109
QP-Loss 2470000 0.008567843 0.011014109
QP-Loss 2471000 0.008567843 0.011014109
QP-Loss 2472000 0.008567843 0.011014109
QP-Loss 2473000 0.008567843 0.011014109
QP-Loss 2474000 0.008567843 0.011014109
QP-Loss 2475000 0.008567843 0.011014109
QP-Loss 2476000 0.008567843 0.011014109
QP-Loss 2477000 0.008567843 0.011014109
QP-Loss 2478000 0.008567843 0.011014109
QP-Loss 2479000 0.008567843 0.011014109
QP-Loss 2480000 0.008567843 0.011014109
QP-Loss 2481000 0.008567843 0.011014109
QP-Loss 2482000 0.008567843 0.011014109
QP-Loss 2483000 0.008567843 0.011014109
QP-Loss 2484000 0.008567843 0.011014109
QP-Loss 2485000 0.008567843 0.011014109
QP-Loss 2486000 0.008567843 0.011014109
QP-Loss 2487000 0.008567843 0.011014109
QP-Loss 2488000 0.008567843 0.011014109
QP-Loss 2489000 0.008567843 0.011014109
QP-Loss 2490000 0.008567843 0.011014109
QP-Loss 2491000 0.008567843 0.011014109
QP-Loss 2492000 0.008567843 0.011014109
QP-Loss 2493000 0.008567843 0.011014109
QP-Loss 2494000 0.008567843 0.011014109
QP-Loss 2495000 0.008567843 0.011014109
QP-Loss 2496000 0.008567843 0.011014109
QP-Loss 2497000 0.008567843 0.011014109
QP-Loss 2498000 0.008567843 0.011014109
QP-Loss 2499000 0.008567843 0.011014109
QP-Loss 2500000 0.008567843 0.011014109
AMN output shapes for PoutV, SV, PinV, Vpos, V, outputs (24, 624) (24, 1) (24, 1) (24, 1) (24, 624) (24, 1875)
R2 = -0.46 (+/- 0.00) Constraint = 0.01 (+/- 0.01)
Loss Constrained Targets 0.0008861751
Loss SV 0.015361682
Loss Vin bound 8.2625564e-07
Loss V positive 0.0
Time elapsed:  14:10:13.509167
