Total_Loss	Data_Loss	Mass_Loss
6.385468691587448120e-02	2.312977332621812820e-03	6.153828278183937073e-02
5.824147164821624756e-02	2.940174890682101250e-03	5.529975891113281250e-02
2.807119488716125488e-02	3.367627738043665886e-03	2.470356784760951996e-02
5.416884645819664001e-02	2.156111877411603928e-03	5.200960114598274231e-02
6.571713089942932129e-02	4.366801586002111435e-03	6.134741008281707764e-02
4.818365350365638733e-02	2.686223946511745453e-03	4.549443721771240234e-02
4.120880272239446640e-03	4.760176525451242924e-04	3.644862445071339607e-03
3.718900959938764572e-03	4.585905408021062613e-04	3.260310506448149681e-03
4.735718294978141785e-02	2.357554621994495392e-03	4.499663785099983215e-02
5.021819844841957092e-02	2.816242398694157600e-03	4.739867895841598511e-02
1.424178853631019592e-02	2.655733143910765648e-03	1.158605515956878662e-02
1.783486254680610728e-06	3.711982401455315994e-07	1.412285882906871848e-06
3.926469389625708573e-07	1.908307893927485566e-07	2.018161637806770159e-07
5.104434421809855849e-07	2.170867503537010634e-07	2.933456073606066639e-07
4.489225204906688305e-07	1.755910261636017822e-07	2.732973598540411331e-07
1.698240225778135937e-06	7.335618192882975563e-07	9.646784064898383804e-07
4.372826367671223124e-07	1.858792302300571464e-07	2.513774859380646376e-07
4.691493131758761592e-07	1.806876497312259744e-07	2.884291632199165178e-07
5.030465786148852203e-07	1.910910469860027661e-07	3.119142490959347924e-07
6.575064048774947878e-07	2.662860651980736293e-07	3.912110173587279860e-07
5.621782293019350618e-07	1.917802734396900632e-07	3.703734989812801359e-07
9.659856914367992431e-07	2.222209047886281041e-07	7.437629960804770235e-07
3.582262024792726152e-07	1.764613841714890441e-07	1.817648325186382863e-07
2.394855584952892968e-07	1.183321174380580487e-07	1.211534481626586057e-07
