Total_Loss	Data_Loss	Mass_Loss
6.385468691587448120e-02	2.312977332621812820e-03	6.153828278183937073e-02
5.824147164821624756e-02	2.940174890682101250e-03	5.529975891113281250e-02
2.807119488716125488e-02	3.367627738043665886e-03	2.470356784760951996e-02
5.416884645819664001e-02	2.156111877411603928e-03	5.200960114598274231e-02
6.571713089942932129e-02	4.366801586002111435e-03	6.134741008281707764e-02
4.818365350365638733e-02	2.686223946511745453e-03	4.549443721771240234e-02
1.673306804150342941e-03	3.126578521914780140e-04	1.360649010166525841e-03
1.528058666735887527e-03	3.029655490536242723e-04	1.225093146786093712e-03
4.735718294978141785e-02	2.357554621994495392e-03	4.499663785099983215e-02
5.021819844841957092e-02	2.816242398694157600e-03	4.739867895841598511e-02
1.424178853631019592e-02	2.655733143910765648e-03	1.158605515956878662e-02
5.309894390848057810e-07	2.131261425120101194e-07	3.178149370341998292e-07
7.788456546364841415e-10	2.649024610779093791e-10	5.139432213141503780e-10
5.104434421809855849e-07	2.170867503537010634e-07	2.933456073606066639e-07
4.489225204906688305e-07	1.755910261636017822e-07	2.732973598540411331e-07
8.017121189141107607e-09	1.779961289471998498e-09	6.237160121713714034e-09
4.372826367671223124e-07	1.858792302300571464e-07	2.513774859380646376e-07
4.691493131758761592e-07	1.806876497312259744e-07	2.884291632199165178e-07
5.030465786148852203e-07	1.910910469860027661e-07	3.119142490959347924e-07
1.035135754889893178e-09	3.548964455646341776e-10	6.802392538141077694e-10
5.621782293019350618e-07	1.917802734396900632e-07	3.703734989812801359e-07
9.659856914367992431e-07	2.222209047886281041e-07	7.437629960804770235e-07
8.376870863635588194e-10	2.792397424400405725e-10	5.584473439235182468e-10
6.577616784575468500e-10	2.129299653264027370e-10	4.448316992533563052e-10
