Total_Loss	Data_Loss	Mass_Loss
2.557776309549808502e-02	1.902160351164638996e-03	2.367253974080085754e-02
1.810734532773494720e-02	9.733176557347178459e-04	1.713194139301776886e-02
1.500908471643924713e-02	3.269681474193930626e-03	1.173940300941467285e-02
2.343786507844924927e-02	1.780998427420854568e-03	2.165401540696620941e-02
2.471180260181427002e-02	2.114471746608614922e-03	2.259447984397411346e-02
2.456301636993885040e-02	2.171978121623396873e-03	2.238825522363185883e-02
3.318718634545803070e-03	4.803560150321573019e-04	2.838362706825137138e-03
2.808818593621253967e-03	3.965280193369835615e-04	2.412290545180439949e-03
2.867820486426353455e-02	2.744538011029362679e-03	2.593046054244041443e-02
2.620963007211685181e-02	2.524519804865121841e-03	2.368211932480335236e-02
1.319990865886211395e-02	2.908139955252408981e-03	1.029176823794841766e-02
8.909601660889165942e-07	2.302190864611475263e-07	6.607002660530270077e-07
6.304578903382207500e-08	1.776042957146728440e-08	4.528536123871162999e-08
9.122082360590866301e-07	2.322952497024743934e-07	6.799110678912256844e-07
8.171820127245155163e-07	2.099759512930177152e-07	6.071739448998414446e-07
5.884184162141536945e-08	1.610350075509359158e-08	4.273834264267861727e-08
3.788941427274039597e-08	1.010530503720019624e-08	2.778410923554019973e-08
8.144837124746118207e-07	2.034573753917356953e-07	6.109932542130991351e-07
8.507884103892138228e-07	2.178461642188267433e-07	6.329180450848070905e-07
9.498533870555547765e-08	2.678043209414227022e-08	6.820490483505636803e-08
8.540542353330238257e-07	2.147496616089483723e-07	6.393045737240754534e-07
9.153182531917991582e-07	2.011734920870367205e-07	7.141078981476312038e-07
5.681373593802163668e-08	1.582093034357967554e-08	4.099280559444196115e-08
4.188572333418960625e-08	1.160027363056315153e-08	3.028544881544803502e-08
