Total_Loss	Data_Loss	Mass_Loss
2.557776309549808502e-02	1.902160351164638996e-03	2.367253974080085754e-02
1.810734532773494720e-02	9.733176557347178459e-04	1.713194139301776886e-02
1.500908471643924713e-02	3.269681474193930626e-03	1.173940300941467285e-02
2.343786507844924927e-02	1.780998427420854568e-03	2.165401540696620941e-02
2.471180260181427002e-02	2.114471746608614922e-03	2.259447984397411346e-02
2.456301636993885040e-02	2.171978121623396873e-03	2.238825522363185883e-02
3.318718634545803070e-03	4.803560150321573019e-04	2.838362706825137138e-03
2.808818593621253967e-03	3.965280193369835615e-04	2.412290545180439949e-03
2.867820486426353455e-02	2.744538011029362679e-03	2.593046054244041443e-02
2.620963007211685181e-02	2.524519804865121841e-03	2.368211932480335236e-02
1.319990865886211395e-02	2.908139955252408981e-03	1.029176823794841766e-02
8.909601660889165942e-07	2.302190864611475263e-07	6.607002660530270077e-07
2.677768975445360411e-07	7.880707642016204773e-08	1.889698353352287086e-07
9.122082360590866301e-07	2.322952497024743934e-07	6.799110678912256844e-07
8.171820127245155163e-07	2.099759512930177152e-07	6.071739448998414446e-07
2.370921663441549754e-07	6.944414820964084356e-08	1.676480252399414894e-07
1.385988070978783071e-07	3.878618670682953962e-08	9.981261683833508869e-08
8.144837124746118207e-07	2.034573753917356953e-07	6.109932542130991351e-07
8.507884103892138228e-07	2.178461642188267433e-07	6.329180450848070905e-07
3.989152901340276003e-07	1.158493461161924643e-07	2.830659298069804208e-07
8.540542353330238257e-07	2.147496616089483723e-07	6.393045737240754534e-07
9.153182531917991582e-07	2.011734920870367205e-07	7.141078981476312038e-07
2.289768588070728583e-07	6.472923530509433476e-08	1.642476235019785236e-07
1.646753844397608191e-07	4.631710126545840467e-08	1.183582796215887356e-07
