Total_Loss	Data_Loss	Mass_Loss
4.035434126853942871e-02	2.239566296339035034e-03	3.811142221093177795e-02
3.234527632594108582e-02	1.871645217761397362e-03	3.047148697078227997e-02
2.095053158700466156e-02	3.357219044119119644e-03	1.759331300854682922e-02
3.486203029751777649e-02	1.979380380362272263e-03	3.287958726286888123e-02
3.597265109419822693e-02	2.594028832390904427e-03	3.337577357888221741e-02
3.490086272358894348e-02	2.696252427995204926e-03	3.220161795616149902e-02
2.845360198989510536e-03	3.944968630094081163e-04	2.450863365083932877e-03
2.194088883697986603e-03	3.335828077979385853e-04	1.860506134107708931e-03
3.555443137884140015e-02	2.526604104787111282e-03	3.302483633160591125e-02
3.248544037342071533e-02	2.453948603942990303e-03	3.002857044339179993e-02
1.420411746948957443e-02	2.818170934915542603e-03	1.138594653457403183e-02
6.044975293661991600e-07	2.014166256003591116e-07	4.030459024306765059e-07
2.136846255496038793e-10	4.573120354622872696e-11	1.679534289422690563e-10
6.178672151690989267e-07	2.030904511229891796e-07	4.147401000409445260e-07
5.482223173203237820e-07	1.814949825984513154e-07	3.666784209599427413e-07
4.195445379995277335e-10	6.009989034216900450e-11	3.594446407184648251e-10
5.474050794873619452e-07	1.844027934794212342e-07	3.629579055086651351e-07
5.595751417786232196e-07	1.792316624005252379e-07	3.803368429089459823e-07
5.738887693951255642e-07	1.881518869595311116e-07	3.857114165839448106e-07
2.863052572799063000e-10	6.183614037480467118e-11	2.244691238439955328e-10
6.059311772332875989e-07	1.919367917935232981e-07	4.139822920024016639e-07
8.070084618339024018e-07	1.920517860298787127e-07	6.149246587483503390e-07
2.306859980816255984e-10	4.875776171697765449e-11	1.819282363646479439e-10
1.939643584636385754e-10	4.020406577098789569e-11	1.537602961620976316e-10
