Total_Loss	Data_Loss	Mass_Loss
4.035434126853942871e-02	2.239566296339035034e-03	3.811142221093177795e-02
3.234527632594108582e-02	1.871645217761397362e-03	3.047148697078227997e-02
2.095053158700466156e-02	3.357219044119119644e-03	1.759331300854682922e-02
3.486203029751777649e-02	1.979380380362272263e-03	3.287958726286888123e-02
3.597265109419822693e-02	2.594028832390904427e-03	3.337577357888221741e-02
3.490086272358894348e-02	2.696252427995204926e-03	3.220161795616149902e-02
2.845360198989510536e-03	3.944968630094081163e-04	2.450863365083932877e-03
2.194088883697986603e-03	3.335828077979385853e-04	1.860506134107708931e-03
3.555443137884140015e-02	2.526604104787111282e-03	3.302483633160591125e-02
3.248544037342071533e-02	2.453948603942990303e-03	3.002857044339179993e-02
1.420411746948957443e-02	2.818170934915542603e-03	1.138594653457403183e-02
6.044975293661991600e-07	2.014166256003591116e-07	4.030459024306765059e-07
8.739522883161043865e-09	3.023464589801960756e-09	5.716058737448292959e-09
6.178672151690989267e-07	2.030904511229891796e-07	4.147401000409445260e-07
5.482223173203237820e-07	1.814949825984513154e-07	3.666784209599427413e-07
1.122050896640303108e-08	3.235553380775968435e-09	7.984955807671667571e-09
5.474050794873619452e-07	1.844027934794212342e-07	3.629579055086651351e-07
5.595751417786232196e-07	1.792316624005252379e-07	3.803368429089459823e-07
5.738887693951255642e-07	1.881518869595311116e-07	3.857114165839448106e-07
1.226143275800950505e-08	4.258813302016051239e-09	8.002619900082663662e-09
6.059311772332875989e-07	1.919367917935232981e-07	4.139822920024016639e-07
8.070084618339024018e-07	1.920517860298787127e-07	6.149246587483503390e-07
8.565619324940598744e-09	2.883319139002082920e-09	5.682300407983120749e-09
6.565045396200730465e-09	2.156673728492819464e-09	4.408371889752515926e-09
